3,44354

4,15196

3,54378

3,38406

3,04408

4,1432

4,97427

3,88177

5,62253

5,03507

3,8615

4,08729

2,12242

3,51966

3,15527

4,44896

3,99515

3,46622

4,77254

3,47169

0,0809289

0,0864099

0,0763349

0,0913395

0,0873869

0,0979928

0,0745315

0,0651138

0,104509

0,0681429

0,000614399

0,000492278

0,000576852

0,00108544

0,000740313

0,000621605

0,00128379

0,000548408

0,000588989

0,000694423

0,00334961

0,00247846

0,00340347

0,00346263

0,00238061

0,00262675

0,00251524

0,00345543

0,00305265

0,00303786

0,57171

0,564627

0,568215

0,575562

0,564084

0,56632

0,561375

0,567935

0,591923

0,584546

0,651172

0,701784

0,655688

0,777849

0,783049

0,559304

0,543849

0,560041

1,32131

0,903196

0,585184

0,573238

0,577227

0,56498

0,572439

0,577207

0,571895

0,573408

0,571575

0,576511

0,018162

0,0165888

0,0158519

0,01612

0,0166104

0,0158982

0,0171717

0,016081

0,0165877

0,016431

0,0202805

0,0489036

0,0162782

0,0207796

0,0522596

0,0248062

0,0332106

0,0280261

0,0456704

0,0528865

0,0173678

0,0176629

0,0180546

0,0166047

0,0186478

0,0156437

0,0160753

0,0162255

0,0162467

0,0200905

0,0179192

0,0194272

0,0169669

0,0592672

0,0349794

0,0159387

0,038472

0,0162933

0,0324559

0,0501839

1,94116

2,29913

1,25658

1,16676

2,93932

1,67727

3,18409

1,67241

0,88614

1,46999

18,9869

17,974

23,5008

21,6054

26,551

20,252

19,7735

21,1442

20,331

17,9621

26,2204

17,6379

20,7894

21,7059

21,5982

19,7704

33,9201

0,567559

0,581136

0,579901

0,565789

0,558247

0,565883

0,571457

0,567832

0,56298

0,551819

0,000521102

0,000753967

0,000672806

0,000860918

0,000611366

0,000428184

0,000420978

0,000692527

0,000571164

0,000516551

0,00481583

0,00458562

0,0044123

0,00609659

0,00424543

0,00447943

0,005632

0,00835811

0,00651302

0,00464554

0,0887846

0,0960189

0,0568225

0,0796103

0,0531471

0,054911

0,0531645

0,0575048

0,0539007

0,0610076

546,015

173,084

510,195

291,101

84,4173

15,8816

42,9206

125,571

80,28

159,478

157,714

35,4867

88,5418

29,566

16,1112

15,9058

16,0576

16,3304

15,8432

16,2018

16,1702

16,1889

15,883

15,7007

15,7576

15,8513

16,1785

16,3783

16,1205

16,0941

15,8762

16,0071

15,9059

0,063494

///////////////////
5,91645e-05

7,81275e-05

0,000116053

0,000111502

5,27171e-05

8,15408e-05

5,00623e-05

0,000215419

5,27171e-05

8,76089e-05
/////
0,000114536

0,000121363

0,000109606

0,000134637

0,000101642

0,000202904

9,7849e-05

0,000100504

0,000101642

0,000128569
///////
0,000405808

0,000798341

0,000642086

0,000762312

0,000991384

0,000544996

0,000709215

0,00060947

0,000442596

0,00095763
//////
0,00040998

0,0010642

0,000622365

0,000490383

0,000522999

0,000520344

0,000535514

0,00047142

0,000424012

0,000839681
////////
0,00426136

0,00601619

0,0046922

0,00386845

0,00412596

0,00482532

0,00353584

0,00729013

0,00416503

0,00811653

0,00608522

0,00479953

0,00502215

0,00450257

0,00364544

0,00662908

0,00446275

0,0041802

0,00503012

0,00564717
//////////////////////
5,49926e-05
4,77867e-05
5,65097e-05
0,000103917
4,93037e-05
0,000101262
0,000182045
0,000110744
6,06815e-05
6,18193e-05

8,53334e-05

0,000238554

0,000176735

0,000153979

0,000266619

0,000760415

0,000139188

8,30578e-05

0,000112261

9,0643e-05
////
0,000672048
0,000945494
0,000728937
0,000581026
0,00104751
0,000710732
0,000474833
0,000493037
0,0004919
0,000931841
///////
0,000935633
0,000659153
0,00155383
0,000714146
0,000613263
0,000871538
0,000499864
0,000533618
0,000461559
0,000658015

0,00724537

0,0100147

0,00412217

0,0056248

0,00601961

0,00569989

0,00880337

0,00578826

0,00475857

0,00574768
///////
0,00426705
0,00755068
0,00447299
0,00780137
0,00459663
0,0108248
0,00701858
0,00944204
0,00617283
0,00458563

0,00209162

0,00282245

0,00216671

0,0021796

0,00190919

0,00275532

0,00271588

0,00244926

0,00335038

0,00171008
//
0,0032366
0,00365227
0,00325367
0,00238782
0,00283079
0,00277428
0,00233131
0,00289982
0,00214813
0,0029112

0,0281767

0,0132574

0,0154306

0,0128649

0,0122023

0,0135123

0,0258143

0,0231314

0,0242453

0,0123293
//////
0,014
0,0253554
0,0131474
0,0128762
0,0141889
0,0218912
0,0130905
0,0126904
0,0159809
0,0137823

0,107232

0,115062

0,161031

0,118275

0,163092

0,162951

0,108907

0,304549

0,123421

0,279327
/////
0,11241
0,117404
0,105826
0,122598
0,111396
0,133869
0,114519
0,11264
0,121156
0,192962

0,000774448

0,000832095

0,00122122

0,000724006

0,00134523

0,00130314

0,00143929

0,00120529

0,00104827

0,000893156

0,00306935

0,00172904

0,00255735

0,00329425

0,00277694

0,00254104

0,00299539

0,00271588

0,00257593

0,00399322
/////
0,00372736
0,00291309
0,00255052
0,00438386
0,00489662
